ImageId,Label
17956,7
17957,4
17958,3
17959,3
17960,4
17961,6
17962,3
17963,5
17964,4
17965,2
17966,5
17967,2
17968,7
17969,1
17970,4
17971,5
17972,0
17973,6
17974,4
17975,5
17976,2
17977,4
17978,4
17979,4
17980,5
17981,0
17982,4
17983,6
17984,2
17985,3
17986,2
17987,5
17988,5
17989,0
17990,5
17991,4
17992,2
17993,3
17994,5
17995,2
17996,3
17997,5
17998,3
17999,4
18000,2
18001,8
18002,1
18003,5
18004,6
18005,5
18006,3
18007,5
18008,6
18009,0
18010,1
18011,0
18012,7
18013,9
18014,1
18015,3
18016,6
18017,4
18018,5
18019,4
18020,2
18021,1
18022,5
18023,4
18024,8
18025,7
18026,8
18027,1
18028,6
18029,3
18030,2
18031,7
18032,3
18033,7
18034,2
18035,3
18036,2
18037,6
18038,2
18039,1
18040,3
18041,2
18042,1
18043,1
18044,4
18045,2
18046,6
18047,5
18048,0
18049,1
18050,7
18051,4
18052,1
18053,3
18054,3
18055,4
18056,7
18057,7
18058,1
18059,5
18060,1
18061,7
18062,4
18063,4
18064,4
18065,1
18066,3
18067,6
18068,6
18069,5
18070,4
18071,4
18072,9
18073,5
18074,6
18075,4
18076,3
18077,5
18078,2
18079,0
18080,5
18081,4
18082,1
18083,3
18084,6
18085,6
18086,4
18087,9
18088,4
18089,5
18090,2
18091,3
18092,6
18093,3
18094,4
18095,0
18096,6
18097,1
18098,4
18099,7
18100,1
18101,2
18102,2
18103,6
18104,5
18105,4
18106,3
18107,5
18108,4
18109,7
18110,7
18111,4
18112,6
18113,2
18114,8
18115,4
18116,2
18117,5
18118,3
18119,4
18120,1
18121,9
18122,5
18123,4
18124,4
18125,4
18126,4
18127,3
18128,1
18129,3
18130,9
18131,4
18132,6
18133,1
18134,4
18135,3
18136,4
18137,6
18138,4
18139,8
18140,4
18141,2
18142,3
18143,2
18144,3
18145,7
18146,2
18147,1
18148,9
18149,7
18150,5
18151,4
18152,6
18153,5
18154,5
18155,5
18156,0
18157,1
18158,5
18159,4
18160,1
18161,0
18162,0
18163,5
18164,6
18165,7
18166,1
18167,2
18168,6
18169,4
18170,4
18171,3
18172,6
18173,4
18174,8
18175,7
18176,6
18177,3
18178,5
18179,3
18180,2
18181,3
18182,5
18183,6
18184,3
18185,5
18186,6
18187,1
18188,5
18189,6
18190,5
18191,2
18192,6
18193,1
18194,3
18195,1
18196,5
18197,6
18198,3
18199,5
18200,9
18201,2
18202,1
18203,1
18204,1
18205,6
18206,5
18207,0
18208,4
18209,3
18210,5
18211,7
18212,0
18213,1
18214,9
18215,4
18216,8
18217,4
18218,4
18219,2
18220,4
18221,6
18222,9
18223,6
18224,5
18225,0
18226,4
18227,2
18228,5
18229,0
18230,4
18231,5
18232,1
18233,3
18234,0
18235,3
18236,4
18237,7
18238,2
18239,4
18240,2
18241,4
18242,6
18243,5
18244,6
18245,5
18246,5
18247,0
18248,1
18249,6
18250,5
18251,4
18252,6
18253,5
18254,0
18255,1
18256,6
18257,4
18258,2
18259,1
18260,1
18261,2
18262,3
18263,8
18264,3
18265,0
18266,8
18267,6
18268,0
18269,6
18270,2
18271,0
18272,1
18273,4
18274,0
18275,6
18276,3
18277,5
18278,0
18279,2
18280,5
18281,4
18282,4
18283,4
18284,5
18285,4
18286,1
18287,5
18288,5
18289,5
18290,1
18291,5
18292,4
18293,8
18294,1
18295,1
18296,2
18297,6
18298,9
18299,6
18300,4
18301,3
18302,0
18303,4
18304,1
18305,0
18306,6
18307,2
18308,3
18309,4
18310,2
18311,4
18312,1
18313,4
18314,2
18315,1
18316,3
18317,0
18318,5
18319,6
18320,2
18321,4
18322,2
18323,4
18324,5
18325,5
18326,4
18327,6
18328,7
18329,4
18330,1
18331,6
18332,0
18333,6
18334,6
18335,4
18336,5
18337,5
18338,1
18339,3
18340,3
18341,5
18342,5
18343,6
18344,6
18345,5
18346,4
18347,5
18348,6
18349,7
18350,6
18351,7
18352,0
18353,1
18354,2
18355,0
18356,1
18357,8
18358,0
18359,4
18360,6
18361,2
18362,6
18363,4
18364,4
18365,9
18366,1
18367,9
18368,6
18369,6
18370,3
18371,2
18372,0
18373,1
18374,3
18375,7
18376,2
18377,1
18378,3
18379,0
18380,0
18381,3
18382,2
18383,9
18384,0
18385,3
18386,1
18387,7
18388,6
18389,4
18390,6
18391,1
18392,5
18393,0
18394,6
18395,0
18396,3
18397,3
18398,1
18399,1
18400,4
18401,8
18402,1
18403,1
18404,5
18405,2
18406,6
18407,4
18408,4
18409,4
18410,2
18411,1
18412,4
18413,0
18414,0
18415,4
18416,0
18417,5
18418,5
18419,9
18420,3
18421,8
18422,6
18423,7
18424,5
18425,6
18426,3
18427,4
18428,1
18429,3
18430,2
18431,3
18432,1
18433,7
18434,3
18435,9
18436,2
18437,5
18438,1
18439,5
18440,8
18441,5
18442,1
18443,4
18444,4
18445,3
18446,4
18447,1
18448,0
18449,7
18450,5
18451,0
18452,2
18453,4
18454,2
18455,8
18456,5
18457,4
18458,4
18459,6
18460,2
18461,7
18462,4
18463,5
18464,4
18465,5
18466,5
18467,1
18468,4
18469,6
18470,0
18471,4
18472,3
18473,6
18474,0
18475,0
18476,4
18477,2
18478,3
18479,7
18480,4
18481,3
18482,4
18483,2
18484,5
18485,2
18486,1
18487,1
18488,4
18489,9
18490,6
18491,7
18492,3
18493,1
18494,6
18495,2
18496,3
18497,4
18498,1
18499,5
18500,6
18501,3
18502,2
18503,2
18504,0
18505,4
18506,3
18507,1
18508,4
18509,6
18510,7
18511,5
18512,7
18513,6
18514,4
18515,0
18516,6
18517,7
18518,8
18519,2
18520,3
18521,7
18522,2
18523,1
18524,8
18525,5
18526,1
18527,3
18528,1
18529,6
18530,5
18531,3
18532,5
18533,7
18534,3
18535,2
18536,5
18537,1
18538,7
18539,3
18540,6
18541,6
18542,2
18543,3
18544,4
18545,0
18546,2
18547,0
18548,2
18549,6
18550,5
18551,6
18552,2
18553,4
18554,5
18555,2
18556,5
18557,7
18558,1
18559,2
18560,2
18561,5
18562,8
18563,0
18564,0
18565,0
18566,4
18567,6
18568,8
18569,0
18570,3
18571,3
18572,1
18573,6
18574,1
18575,7
18576,0
18577,5
18578,3
18579,2
18580,6
18581,6
18582,7
18583,5
18584,5
18585,4
18586,3
18587,1
18588,3
18589,3
18590,1
18591,1
18592,0
18593,3
18594,2
18595,9
18596,3
18597,3
18598,5
18599,3
18600,2
18601,2
18602,4
18603,5
18604,5
18605,8
18606,0
18607,1
18608,6
18609,6
18610,5
18611,1
18612,1
18613,4
18614,3
18615,3
18616,1
18617,3
18618,5
18619,2
18620,6
18621,3
18622,1
18623,5
18624,4
18625,2
18626,2
18627,2
18628,5
18629,0
18630,7
18631,1
18632,2
18633,5
18634,3
18635,4
18636,4
18637,4
18638,3
18639,4
18640,3
18641,0
18642,5
18643,3
18644,2
18645,2
18646,3
18647,7
18648,3
18649,3
18650,2
18651,1
18652,5
18653,5
18654,8
18655,4
18656,5
18657,8
18658,5
18659,5
18660,3
18661,0
18662,4
18663,0
18664,3
18665,3
18666,3
18667,2
18668,2
18669,3
18670,4
18671,2
18672,5
18673,6
18674,0
18675,7
18676,3
18677,6
18678,6
18679,1
18680,5
18681,2
18682,0
18683,3
18684,7
18685,4
18686,1
18687,3
18688,3
18689,0
18690,6
18691,2
18692,3
18693,4
18694,1
18695,4
18696,0
18697,4
18698,6
18699,1
18700,1
18701,5
18702,4
18703,3
18704,8
18705,1
18706,6
18707,8
18708,2
18709,4
18710,3
18711,0
18712,4
18713,8
18714,7
18715,4
18716,2
18717,3
18718,3
18719,0
18720,1
18721,6
18722,0
18723,1
18724,3
18725,2
18726,4
18727,9
18728,9
18729,0
18730,4
18731,6
18732,1
18733,0
18734,2
18735,3
18736,5
18737,6
18738,5
18739,2
18740,4
18741,0
18742,5
18743,2
18744,5
18745,6
18746,3
18747,5
18748,1
18749,7
18750,5
18751,0
18752,3
18753,5
18754,1
18755,2
18756,4
18757,4
18758,5
18759,4
18760,5
18761,1
18762,9
18763,4
18764,9
18765,1
18766,5
18767,0
18768,4
18769,3
18770,5
18771,4
18772,5
18773,3
18774,4
18775,5
18776,2
18777,4
18778,5
18779,0
18780,1
18781,6
18782,6
18783,5
18784,2
18785,3
18786,4
18787,0
18788,5
18789,3
18790,2
18791,4
18792,7
18793,8
18794,4
18795,6
18796,6
18797,5
18798,7
18799,1
18800,7
18801,6
18802,5
18803,7
18804,3
18805,4
18806,4
18807,4
18808,2
18809,3
18810,6
18811,3
18812,0
18813,3
18814,7
18815,8
18816,6
18817,1
18818,5
18819,1
18820,3
18821,3
18822,1
18823,2
18824,6
18825,3
18826,1
18827,7
18828,9
18829,2
18830,5
18831,4
18832,4
18833,5
18834,0
18835,1
18836,2
18837,1
18838,2
18839,2
18840,3
18841,5
18842,0
18843,9
18844,3
18845,0
18846,2
18847,7
18848,6
18849,6
18850,1
18851,8
18852,6
18853,1
18854,2
18855,1
18856,5
18857,4
18858,4
18859,2
18860,2
18861,6
18862,6
18863,1
18864,3
18865,9
18866,3
18867,3
18868,6
18869,6
18870,3
18871,2
18872,5
18873,8
18874,4
18875,6
18876,6
18877,7
18878,4
18879,4
18880,1
18881,1
18882,1
18883,4
18884,3
18885,7
18886,7
18887,2
18888,7
18889,3
18890,1
18891,5
18892,4
18893,5
18894,3
18895,4
18896,0
18897,2
18898,6
18899,7
18900,0
18901,3
18902,1
18903,4
18904,6
18905,3
18906,1
18907,5
18908,3
18909,5
18910,1
18911,5
18912,1
18913,4
18914,2
18915,2
18916,3
18917,1
18918,5
18919,3
18920,4
18921,6
18922,5
18923,5
18924,8
18925,5
18926,3
18927,9
18928,6
18929,6
18930,7
18931,6
18932,2
18933,0
18934,3
18935,5
18936,3
18937,5
18938,3
18939,7
18940,1
18941,6
18942,5
18943,1
18944,7
18945,3
18946,0
18947,7
18948,7
18949,1
18950,7
18951,7
18952,2
18953,6
18954,6
18955,2
18956,3
18957,2
18958,5
18959,2
18960,2
18961,3
18962,4
18963,1
18964,2
18965,6
18966,0
18967,4
18968,6
18969,0
18970,2
18971,4
18972,3
18973,2
18974,3
18975,1
18976,7
18977,1
18978,8
18979,3
18980,2
18981,7
18982,5
18983,3
18984,3
18985,2
18986,1
18987,6
18988,6
18989,6
18990,6
18991,3
18992,2
18993,3
18994,3
18995,3
18996,5
18997,1
18998,6
18999,1
19000,6
19001,5
19002,7
19003,0
19004,4
19005,2
19006,2
19007,2
19008,9
19009,2
19010,8
19011,1
19012,5
19013,2
19014,0
19015,2
19016,0
19017,9
19018,6
19019,1
19020,5
19021,4
19022,1
19023,7
19024,4
19025,4
19026,6
19027,7
19028,2
19029,4
19030,2
19031,0
19032,5
19033,3
19034,5
19035,8
19036,4
19037,3
19038,6
19039,8
19040,3
19041,1
19042,2
19043,4
19044,6
19045,4
19046,2
19047,3
19048,2
19049,1
19050,2
19051,1
19052,7
19053,0
19054,4
19055,4
19056,0
19057,5
19058,1
19059,5
19060,3
19061,8
19062,7
19063,0
19064,0
19065,3
19066,6
19067,1
19068,2
19069,7
19070,2
19071,2
19072,7
19073,7
19074,5
19075,3
19076,2
19077,5
19078,8
19079,3
19080,2
19081,3
19082,5
19083,5
19084,0
19085,4
19086,6
19087,9
19088,2
19089,3
19090,2
19091,2
19092,3
19093,0
19094,0
19095,6
19096,6
19097,4
19098,6
19099,5
19100,3
19101,2
19102,2
19103,4
19104,5
19105,4
19106,8
19107,9
19108,4
19109,5
19110,3
19111,1
19112,8
19113,4
19114,4
19115,1
19116,3
19117,6
19118,2
19119,1
19120,6
19121,0
19122,1
19123,1
19124,7
19125,4
19126,2
19127,7
19128,4
19129,3
19130,4
19131,6
19132,6
19133,0
19134,2
19135,6
19136,2
19137,5
19138,5
19139,3
19140,1
19141,0
19142,3
19143,6
19144,2
19145,5
19146,6
19147,5
19148,6
19149,0
19150,5
19151,1
19152,5
19153,1
19154,3
19155,6
19156,0
19157,3
19158,2
19159,2
19160,3
19161,3
19162,7
19163,1
19164,5
19165,1
19166,8
19167,0
19168,1
19169,7
19170,5
19171,8
19172,3
19173,3
19174,5
19175,4
19176,7
19177,5
19178,6
19179,0
19180,4
19181,1
19182,3
19183,3
19184,6
19185,1
19186,0
19187,8
19188,3
19189,2
19190,1
19191,1
19192,5
19193,4
19194,6
19195,4
19196,2
19197,6
19198,1
19199,3
19200,2
19201,0
19202,0
19203,0
19204,1
19205,1
19206,4
19207,2
19208,5
19209,5
19210,9
19211,6
19212,8
19213,1
19214,0
19215,4
19216,0
19217,1
19218,2
19219,7
19220,5
19221,0
19222,3
19223,5
19224,5
19225,5
19226,7
19227,7
19228,6
19229,6
19230,9
19231,2
19232,5
19233,1
19234,0
19235,5
19236,3
19237,5
19238,2
19239,1
19240,9
19241,5
19242,5
19243,7
19244,0
19245,8
19246,6
19247,6
19248,4
19249,1
19250,1
19251,7
19252,0
19253,3
19254,6
19255,5
19256,6
19257,3
19258,4
19259,3
19260,5
19261,3
19262,8
19263,1
19264,4
19265,2
19266,5
19267,0
19268,2
19269,4
19270,3
19271,8
19272,2
19273,2
19274,6
19275,7
19276,4
19277,6
19278,7
19279,7
19280,6
19281,5
19282,1
19283,4
19284,2
19285,7
19286,0
19287,0
19288,4
19289,5
19290,6
19291,6
19292,8
19293,4
19294,1
19295,0
19296,3
19297,1
19298,1
19299,6
19300,8
19301,0
19302,3
19303,4
19304,0
19305,6
19306,4
19307,5
19308,1
19309,0
19310,1
19311,3
19312,4
19313,0
19314,6
19315,4
19316,4
19317,5
19318,4
19319,4
19320,0
19321,6
19322,9
19323,3
19324,3
19325,4
19326,3
19327,1
19328,5
19329,2
19330,6
19331,7
19332,7
19333,0
19334,3
19335,4
19336,3
19337,4
19338,0
19339,6
19340,3
19341,6
19342,5
19343,6
19344,2
19345,7
19346,2
19347,0
19348,5
19349,6
19350,4
19351,4
19352,6
19353,8
19354,2
19355,4
19356,2
19357,5
19358,5
19359,4
19360,5
19361,9
19362,5
19363,0
19364,8
19365,5
19366,2
19367,1
19368,4
19369,7
19370,7
19371,5
19372,3
19373,4
19374,6
19375,7
19376,0
19377,4
19378,1
19379,2
19380,7
19381,8
19382,6
19383,3
19384,2
19385,0
19386,4
19387,2
19388,2
19389,5
19390,9
19391,6
19392,6
19393,2
19394,1
19395,3
19396,7
19397,4
19398,2
19399,2
19400,4
19401,4
19402,1
19403,4
19404,6
19405,7
19406,0
19407,7
19408,3
19409,3
19410,5
19411,2
19412,3
19413,7
19414,9
19415,7
19416,5
19417,5
19418,5
19419,1
19420,1
19421,7
19422,6
19423,8
19424,3
19425,5
19426,1
19427,3
19428,0
19429,2
19430,6
19431,3
19432,0
19433,2
19434,5
19435,4
19436,7
19437,6
19438,0
19439,7
19440,3
19441,6
19442,5
19443,2
19444,4
19445,0
19446,2
19447,3
19448,2
19449,2
19450,3
19451,2
19452,0
19453,4
19454,3
19455,7
19456,3
19457,2
19458,6
19459,4
19460,4
19461,7
19462,3
19463,3
19464,7
19465,8
19466,6
19467,2
19468,3
19469,9
19470,0
19471,6
19472,2
19473,6
19474,6
19475,1
19476,2
19477,5
19478,5
19479,2
19480,9
19481,5
19482,1
19483,6
19484,1
19485,1
19486,3
19487,6
19488,3
19489,6
19490,1
19491,4
19492,2
19493,2
19494,1
19495,4
19496,5
19497,7
19498,2
19499,2
19500,1
19501,4
19502,1
19503,1
19504,6
19505,2
19506,7
19507,7
19508,2
19509,4
19510,3
19511,9
19512,6
19513,5
19514,3
19515,2
19516,1
19517,4
19518,9
19519,3
19520,7
19521,3
19522,0
19523,1
19524,2
19525,3
19526,1
19527,3
19528,0
19529,7
19530,2
19531,2
19532,4
19533,4
19534,9
19535,2
19536,1
19537,8
19538,0
19539,5
19540,1
19541,1
19542,3
19543,6
19544,3
19545,2
19546,7
19547,4
19548,6
19549,5
19550,0
19551,1
19552,4
19553,3
19554,7
19555,5
19556,3
19557,3
19558,0
19559,0
19560,5
19561,5
19562,9
19563,6
19564,5
19565,0
19566,2
19567,4
19568,4
19569,7
19570,8
19571,8
19572,0
19573,1
19574,8
19575,9
19576,1
19577,6
19578,1
19579,5
19580,3
19581,5
19582,3
19583,4
19584,0
19585,3
19586,3
19587,8
19588,6
19589,2
19590,6
19591,0
19592,6
19593,0
19594,8
19595,8
19596,5
19597,6
19598,4
19599,5
19600,3
19601,2
19602,5
19603,4
19604,2
19605,3
19606,4
19607,4
19608,1
19609,7
19610,7
19611,4
19612,5
19613,4
19614,6
19615,1
19616,3
19617,2
19618,9
19619,6
19620,0
19621,3
19622,0
19623,5
19624,3
19625,5
19626,1
19627,1
19628,7
19629,4
19630,3
19631,3
19632,7
19633,2
19634,2
19635,6
19636,2
19637,0
19638,1
19639,6
19640,0
19641,7
19642,2
19643,4
19644,3
19645,1
19646,5
19647,6
19648,1
19649,2
19650,5
19651,7
19652,3
19653,5
19654,2
19655,7
19656,3
19657,1
19658,2
19659,5
19660,0
19661,5
19662,2
19663,2
19664,3
19665,3
19666,3
19667,0
19668,1
19669,5
19670,5
19671,0
19672,4
19673,6
19674,2
19675,7
19676,2
19677,0
19678,6
19679,1
19680,0
19681,5
19682,5
19683,5
19684,4
19685,5
19686,1
19687,4
19688,5
19689,0
19690,3
19691,4
19692,4
19693,3
19694,2
19695,2
19696,4
19697,6
19698,2
19699,1
19700,4
19701,5
19702,6
19703,2
19704,3
19705,8
19706,5
19707,2
19708,2
19709,8
19710,4
19711,2
19712,4
19713,2
19714,3
19715,4
19716,3
19717,2
19718,4
19719,5
19720,7
19721,1
19722,4
19723,4
19724,7
19725,9
19726,1
19727,4
19728,5
19729,6
19730,7
19731,6
19732,1
19733,4
19734,5
19735,1
19736,2
19737,3
19738,7
19739,6
19740,0
19741,7
19742,6
19743,6
19744,3
19745,1
19746,3
19747,1
19748,5
19749,3
19750,6
19751,4
19752,9
19753,8
19754,0
19755,4
19756,5
19757,6
19758,7
19759,4
19760,7
19761,6
19762,2
19763,9
19764,2
19765,5
19766,4
19767,4
19768,3
19769,4
19770,3
19771,3
19772,4
19773,4
19774,5
19775,7
19776,2
19777,5
19778,1
19779,4
19780,9
19781,4
19782,4
19783,0
19784,4
19785,0
19786,3
19787,8
19788,6
19789,9
19790,2
19791,5
19792,5
19793,2
19794,2
19795,4
19796,6
19797,4
19798,1
19799,5
19800,1
19801,3
19802,2
19803,5
19804,0
19805,5
19806,2
19807,2
19808,5
19809,3
19810,9
19811,6
19812,3
19813,1
19814,8
19815,2
19816,4
19817,2
19818,6
19819,4
19820,0
19821,2
19822,2
19823,6
19824,2
19825,0
19826,6
19827,3
19828,5
19829,0
19830,4
19831,6
19832,7
19833,2
19834,4
19835,0
19836,3
19837,1
19838,3
19839,5
19840,5
19841,8
19842,2
19843,5
19844,3
19845,2
19846,0
19847,4
19848,4
19849,0
19850,0
19851,3
19852,7
19853,6
19854,6
19855,3
19856,7
19857,4
19858,6
19859,3
19860,6
19861,6
19862,0
19863,6
19864,2
19865,6
19866,0
19867,3
19868,0
19869,3
19870,0
19871,2
19872,4
19873,4
19874,4
19875,5
19876,4
19877,5
19878,0
19879,5
19880,5
19881,1
19882,5
19883,3
19884,6
19885,3
19886,1
19887,7
19888,8
19889,4
19890,8
19891,3
19892,1
19893,2
19894,2
19895,4
19896,4
19897,4
19898,3
19899,4
19900,0
19901,0
19902,5
19903,7
19904,4
19905,6
19906,3
19907,5
19908,2
19909,2
19910,2
19911,1
19912,6
19913,8
19914,3
19915,1
19916,0
19917,1
19918,4
19919,7
19920,4
19921,0
19922,0
19923,3
19924,9
19925,2
19926,5
19927,4
19928,0
19929,5
19930,7
19931,8
19932,4
19933,2
19934,4
19935,4
19936,5
19937,0
19938,5
19939,9
19940,1
19941,3
19942,1
19943,3
19944,0
19945,0
19946,1
19947,1
19948,7
19949,4
19950,0
19951,3
19952,2
19953,2
19954,6
19955,4
19956,2
19957,5
19958,0
19959,1
19960,2
19961,6
19962,7
19963,8
19964,6
19965,2
19966,1
19967,7
19968,5
19969,4
19970,1
19971,1
19972,8
19973,4
19974,0
19975,2
19976,0
19977,4
19978,5
19979,2
19980,7
19981,1
19982,5
19983,3
19984,6
19985,1
19986,8
19987,8
19988,1
19989,3
19990,2
19991,5
19992,8
19993,0
19994,6
19995,2
19996,3
19997,7
19998,5
19999,4
20000,5
20001,2
20002,1
20003,3
20004,3
20005,4
20006,4
20007,2
20008,3
20009,9
20010,2
20011,2
20012,4
20013,3
20014,9
20015,2
20016,2
20017,1
20018,4
20019,2
20020,1
20021,1
20022,4
20023,4
20024,2
20025,4
20026,9
20027,6
20028,4
20029,6
20030,0
20031,3
20032,2
20033,7
20034,3
20035,5
20036,2
20037,5
20038,5
20039,3
20040,3
20041,9
20042,7
20043,5
20044,3
20045,4
20046,5
20047,1
20048,4
20049,6
20050,7
20051,7
20052,1
20053,3
20054,3
20055,5
20056,8
20057,0
20058,8
20059,7
20060,7
20061,3
20062,8
20063,5
20064,1
20065,8
20066,7
20067,6
20068,3
20069,4
20070,3
20071,0
20072,3
20073,5
20074,7
20075,5
20076,5
20077,4
20078,3
20079,2
20080,3
20081,1
20082,5
20083,8
20084,0
20085,7
20086,5
20087,3
20088,0
20089,6
20090,0
20091,9
20092,5
20093,7
20094,3
20095,3
20096,5
20097,0
20098,7
20099,2
20100,5
20101,1
20102,8
20103,1
20104,1
20105,2
20106,0
20107,2
20108,3
20109,3
20110,4
20111,4
20112,2
20113,6
20114,4
20115,9
20116,8
20117,2
20118,3
20119,0
20120,7
20121,3
20122,7
20123,7
20124,6
20125,2
20126,3
20127,4
20128,5
20129,3
20130,2
20131,2
20132,5
20133,6
20134,3
20135,9
20136,6
20137,1
20138,2
20139,0
20140,8
20141,2
20142,5
20143,6
20144,6
20145,2
20146,2
20147,8
20148,2
20149,6
20150,8
20151,6
20152,6
20153,1
20154,4
20155,3
20156,3
20157,8
20158,5
20159,4
20160,8
20161,8
20162,5
20163,1
20164,9
20165,4
20166,3
20167,2
20168,2
20169,5
20170,7
20171,4
20172,7
20173,4
20174,2
20175,0
20176,4
20177,7
20178,6
20179,1
20180,3
20181,6
20182,5
20183,5
20184,4
20185,7
20186,0
20187,5
20188,6
20189,2
20190,4
20191,5
20192,0
20193,0
20194,5
20195,1
20196,6
20197,0
20198,2
20199,0
20200,5
20201,5
20202,0
20203,4
20204,9
20205,5
20206,3
20207,6
20208,2
20209,8
20210,6
20211,3
20212,0
20213,6
20214,3
20215,3
20216,1
20217,4
20218,5
20219,8
20220,7
20221,4
20222,5
20223,9
20224,5
20225,4
20226,3
20227,4
20228,8
20229,1
20230,3
20231,5
20232,8
20233,4
20234,5
20235,3
20236,1
20237,1
20238,6
20239,1
20240,3
20241,7
20242,4
20243,2
20244,3
20245,4
20246,5
20247,3
20248,5
20249,4
20250,5
20251,1
20252,1
20253,4
20254,5
20255,0
20256,6
20257,5
20258,6
20259,8
20260,3
20261,0
20262,0
20263,5
20264,6
20265,5
20266,0
20267,7
20268,1
20269,2
20270,4
20271,7
20272,5
20273,4
20274,2
20275,4
20276,8
20277,3
20278,4
20279,0
20280,1
20281,7
20282,2
20283,0
20284,5
20285,2
20286,6
20287,0
20288,6
20289,3
20290,5
20291,7
20292,4
20293,5
20294,7
20295,5
20296,4
20297,3
20298,4
20299,4
20300,7
20301,3
20302,1
20303,2
20304,4
20305,1
20306,6
20307,2
20308,4
20309,7
20310,7
20311,6
20312,0
20313,2
20314,3
20315,0
20316,2
20317,2
20318,0
20319,4
20320,3
20321,2
20322,6
20323,1
20324,9
20325,4
20326,3
20327,1
20328,5
20329,9
20330,5
20331,6
20332,2
20333,3
20334,8
20335,1
20336,0
20337,3
20338,5
20339,4
20340,7
20341,3
20342,2
20343,7
20344,3
20345,2
20346,6
20347,5
20348,3
20349,6
20350,3
20351,3
20352,4
20353,5
20354,4
20355,3
20356,6
20357,3
20358,4
20359,8
20360,8
20361,6
20362,2
20363,3
20364,3
20365,2
20366,1
20367,0
20368,3
20369,5
20370,1
20371,1
20372,7
20373,1
20374,4
20375,0
20376,3
20377,6
20378,0
20379,1
20380,5
20381,9
20382,3
20383,3
20384,4
20385,4
20386,2
20387,4
20388,4
20389,5
20390,6
20391,5
20392,5
20393,2
20394,5
20395,2
20396,0
20397,6
20398,2
20399,2
20400,0
20401,5
20402,1
20403,5
20404,6
20405,3
20406,4
20407,2
20408,0
20409,0
20410,4
20411,6
20412,4
20413,6
20414,2
20415,5
20416,1
20417,1
20418,5
20419,2
20420,6
20421,5
20422,4
20423,2
20424,1
20425,5
20426,2
20427,0
20428,4
20429,3
20430,1
20431,4
20432,4
20433,3
20434,5
20435,4
20436,4
20437,7
20438,9
20439,0
20440,7
20441,5
20442,0
20443,6
20444,4
20445,1
20446,4
20447,9
20448,0
20449,2
20450,1
20451,6
20452,5
20453,2
20454,6
20455,5
20456,4
20457,0
20458,2
20459,4
20460,1
20461,2
20462,0
20463,1
20464,3
20465,4
20466,4
20467,3
20468,7
20469,1
20470,5
20471,1
20472,7
20473,2
20474,0
20475,6
20476,6
20477,5
20478,1
20479,7
20480,1
20481,3
20482,0
20483,1
20484,9
20485,7
20486,9
20487,2
20488,4
20489,3
20490,6
20491,5
20492,1
20493,3
20494,2
20495,1
20496,8
20497,4
20498,5
20499,2
20500,6
20501,0
20502,6
20503,9
20504,8
20505,0
20506,9
20507,6
20508,5
20509,6
20510,2
20511,6
20512,4
20513,4
20514,3
20515,5
20516,6
20517,6
20518,4
20519,2
20520,5
20521,5
20522,2
20523,5
20524,0
20525,2
20526,1
20527,0
20528,5
20529,5
20530,2
20531,4
20532,0
20533,1
20534,8
20535,6
20536,2
20537,2
20538,5
20539,1
20540,3
20541,4
20542,2
20543,4
20544,4
20545,3
20546,0
20547,0
20548,0
20549,0
20550,6
20551,6
20552,1
20553,8
20554,2
20555,4
20556,5
20557,9
20558,0
20559,1
20560,4
20561,1
20562,6
20563,5
20564,3
20565,7
20566,6
20567,1
20568,2
20569,8
20570,1
20571,4
20572,1
20573,5
20574,3
20575,4
20576,7
20577,6
20578,5
20579,1
20580,5
20581,4
20582,5
20583,1
20584,3
20585,2
20586,1
20587,4
20588,1
20589,2
20590,4
20591,2
20592,1
20593,5
20594,0
20595,6
20596,0
20597,5
20598,6
20599,5
20600,8
20601,5
20602,4
20603,0
20604,8
20605,2
20606,1
20607,2
20608,2
20609,2
20610,4
20611,2
20612,1
20613,5
20614,6
20615,6
20616,1
20617,7
20618,4
20619,2
20620,7
20621,5
20622,2
20623,6
20624,5
20625,0
20626,7
20627,7
20628,4
20629,2
20630,4
20631,1
20632,4
20633,0
20634,4
20635,6
20636,0
20637,4
20638,0
20639,0
20640,3
20641,7
20642,3
20643,2
20644,4
20645,5
20646,0
20647,1
20648,2
20649,3
20650,2
20651,6
20652,5
20653,8
20654,5
20655,5
20656,6
20657,1
20658,3
20659,9
20660,2
20661,5
20662,9
20663,5
20664,3
20665,4
20666,1
20667,7
20668,3
20669,6
20670,2
20671,8
20672,0
20673,2
20674,3
20675,0
20676,1
20677,6
20678,4
20679,2
20680,3
20681,7
20682,0
20683,3
20684,7
20685,8
20686,7
20687,4
20688,9
20689,2
20690,6
20691,5
20692,3
20693,5
20694,5
20695,2
20696,5
20697,5
20698,2
20699,3
20700,7
20701,5
20702,5
20703,4
20704,3
20705,1
20706,2
20707,7
20708,3
20709,0
20710,3
20711,2
20712,3
20713,6
20714,3
20715,7
20716,0
20717,6
20718,4
20719,5
20720,5
20721,4
20722,1
20723,0
20724,5
20725,5
20726,3
20727,0
20728,1
20729,3
20730,1
20731,5
20732,7
20733,0
20734,0
20735,4
20736,7
20737,2
20738,0
20739,4
20740,7
20741,2
20742,1
20743,2
20744,1
20745,6
20746,5
20747,1
20748,1
20749,7
20750,6
20751,9
20752,5
20753,8
