ImageId,Label
16883,3
16884,3
16885,4
16886,7
16887,8
16888,2
16889,3
16890,5
16891,1
16892,5
16893,2
16894,0
16895,3
16896,3
16897,1
16898,6
16899,6
16900,2
16901,3
16902,5
16903,6
16904,2
16905,8
16906,8
16907,3
16908,3
16909,5
16910,6
16911,8
16912,1
16913,2
16914,2
16915,0
16916,6
16917,3
16918,3
16919,1
16920,2
16921,2
16922,4
16923,4
16924,6
16925,1
16926,4
16927,3
16928,0
16929,4
16930,4
16931,0
16932,2
16933,5
16934,4
16935,7
16936,0
16937,3
16938,4
16939,5
16940,8
16941,5
16942,3
16943,4
16944,0
16945,2
16946,1
16947,6
16948,7
16949,7
16950,5
16951,4
16952,6
16953,3
16954,4
16955,3
16956,2
16957,7
16958,5
16959,3
16960,0
16961,6
16962,2
16963,8
16964,4
16965,8
16966,6
16967,4
16968,4
16969,3
16970,0
16971,2
16972,3
16973,6
16974,0
16975,0
16976,7
16977,4
16978,3
16979,5
16980,5
16981,5
16982,5
16983,7
16984,6
16985,3
16986,8
16987,3
16988,3
16989,8
16990,8
16991,5
16992,5
16993,6
16994,7
16995,5
16996,0
16997,0
16998,6
16999,6
17000,7
17001,3
17002,0
17003,1
17004,8
17005,0
17006,4
17007,4
17008,8
17009,4
17010,5
17011,6
17012,3
17013,6
17014,2
17015,2
17016,4
17017,8
17018,6
17019,3
17020,5
17021,4
17022,7
17023,2
17024,8
17025,1
17026,5
17027,4
17028,1
17029,7
17030,1
17031,4
17032,1
17033,0
17034,2
17035,8
17036,1
17037,0
17038,2
17039,0
17040,8
17041,8
17042,8
17043,8
17044,5
17045,3
17046,4
17047,0
17048,4
17049,8
17050,6
17051,0
17052,1
17053,2
17054,7
17055,8
17056,1
17057,5
17058,3
17059,5
17060,6
17061,0
17062,3
17063,1
17064,5
17065,6
17066,8
17067,6
17068,6
17069,7
17070,5
17071,8
17072,8
17073,3
17074,8
17075,6
17076,4
17077,6
17078,8
17079,0
17080,6
17081,6
17082,8
17083,7
17084,5
17085,2
17086,5
17087,0
17088,2
17089,6
17090,7
17091,0
17092,1
17093,5
17094,2
17095,0
17096,2
17097,1
17098,1
17099,3
17100,7
17101,7
17102,0
17103,0
17104,6
17105,1
17106,1
17107,2
17108,6
17109,7
17110,4
17111,3
17112,1
17113,7
17114,8
17115,7
17116,0
17117,6
17118,2
17119,6
17120,1
17121,7
17122,0
17123,7
17124,0
17125,2
17126,4
17127,2
17128,1
17129,7
17130,4
17131,2
17132,3
17133,2
17134,8
17135,3
17136,1
17137,1
17138,5
17139,3
17140,6
17141,0
17142,6
17143,1
17144,4
17145,4
17146,5
17147,1
17148,6
17149,2
17150,0
17151,2
17152,3
17153,6
17154,3
17155,6
17156,4
17157,6
17158,2
17159,8
17160,0
17161,5
17162,7
17163,4
17164,4
17165,8
17166,3
17167,5
17168,4
17169,1
17170,1
17171,7
17172,2
17173,2
17174,3
17175,2
17176,8
17177,8
17178,1
17179,3
17180,6
17181,7
17182,4
17183,0
17184,4
17185,0
17186,8
17187,2
17188,7
17189,8
17190,8
17191,1
17192,8
17193,6
17194,3
17195,4
17196,8
17197,0
17198,6
17199,6
17200,4
17201,8
17202,7
17203,1
17204,6
17205,2
17206,3
17207,6
17208,7
17209,0
17210,4
17211,3
17212,1
17213,8
17214,6
17215,1
17216,0
17217,4
17218,1
17219,4
17220,0
17221,8
17222,4
17223,3
17224,7
17225,3
17226,1
17227,5
17228,2
17229,6
17230,2
17231,4
17232,3
17233,5
17234,6
17235,3
17236,4
17237,2
17238,8
17239,3
17240,3
17241,3
17242,5
17243,0
17244,5
17245,5
17246,7
17247,1
17248,2
17249,8
17250,4
17251,5
17252,4
17253,6
17254,6
17255,8
17256,0
17257,7
17258,5
17259,3
17260,3
17261,2
17262,7
17263,4
17264,8
17265,3
17266,4
17267,8
17268,3
17269,5
17270,2
17271,5
17272,0
17273,6
17274,6
17275,5
17276,8
17277,4
17278,4
17279,6
17280,4
17281,6
17282,2
17283,2
17284,4
17285,2
17286,2
17287,3
17288,5
17289,6
17290,4
17291,3
17292,8
17293,6
17294,5
17295,7
17296,1
17297,8
17298,2
17299,7
17300,4
17301,4
17302,1
17303,2
17304,4
17305,2
17306,8
17307,4
17308,4
17309,7
17310,4
17311,4
17312,0
17313,4
17314,7
17315,5
17316,4
17317,1
17318,6
17319,0
17320,6
17321,5
17322,4
17323,6
17324,0
17325,4
17326,1
17327,2
17328,1
17329,4
17330,5
17331,2
17332,3
17333,5
17334,0
17335,4
17336,8
17337,3
17338,2
17339,1
17340,1
17341,3
17342,4
17343,3
17344,6
17345,8
17346,4
17347,8
17348,6
17349,7
17350,0
17351,1
17352,0
17353,2
17354,4
17355,4
17356,8
17357,5
17358,1
17359,3
17360,1
17361,3
17362,8
17363,7
17364,6
17365,5
17366,4
17367,4
17368,1
17369,2
17370,8
17371,8
17372,1
17373,3
17374,8
17375,6
17376,7
17377,1
17378,2
17379,2
17380,6
17381,8
17382,3
17383,0
17384,0
17385,2
17386,6
17387,4
17388,3
17389,0
17390,1
17391,6
17392,5
17393,8
17394,2
17395,1
17396,2
17397,5
17398,3
17399,4
17400,2
17401,2
17402,4
17403,4
17404,0
17405,1
17406,5
17407,2
17408,7
17409,3
17410,4
17411,6
17412,1
17413,3
17414,4
17415,1
17416,7
17417,2
17418,5
17419,4
17420,8
17421,7
17422,2
17423,4
17424,4
17425,6
17426,3
17427,8
17428,5
17429,5
17430,0
17431,0
17432,2
17433,1
17434,5
17435,3
17436,3
17437,0
17438,6
17439,8
17440,0
17441,1
17442,7
17443,1
17444,5
17445,8
17446,7
17447,8
17448,6
17449,4
17450,8
17451,4
17452,5
17453,1
17454,3
17455,7
17456,4
17457,1
17458,4
17459,8
17460,6
17461,1
17462,7
17463,2
17464,8
17465,1
17466,0
17467,0
17468,6
17469,8
17470,2
17471,3
17472,1
17473,8
17474,1
17475,1
17476,8
17477,8
17478,4
17479,5
17480,8
17481,5
17482,5
17483,3
17484,5
17485,1
17486,8
17487,6
17488,7
17489,7
17490,2
17491,1
17492,0
17493,7
17494,2
17495,4
17496,8
17497,3
17498,2
17499,1
17500,2
17501,8
17502,7
17503,6
17504,1
17505,6
17506,1
17507,2
17508,1
17509,6
17510,0
17511,7
17512,0
17513,7
17514,6
17515,5
17516,6
17517,8
17518,4
17519,8
17520,1
17521,6
17522,0
17523,4
17524,2
17525,7
17526,6
17527,2
17528,3
17529,8
17530,0
17531,7
17532,4
17533,4
17534,7
17535,8
17536,6
17537,7
17538,5
17539,2
17540,1
17541,3
17542,2
17543,8
17544,0
17545,6
17546,5
17547,2
17548,2
17549,8
17550,3
17551,8
17552,1
17553,5
17554,5
17555,3
17556,6
17557,0
17558,5
17559,4
17560,8
17561,2
17562,3
17563,3
17564,6
17565,0
17566,1
17567,3
17568,0
17569,5
17570,0
17571,6
17572,7
17573,4
17574,5
17575,3
17576,6
17577,5
17578,5
17579,2
17580,2
17581,8
17582,6
17583,2
17584,8
17585,3
17586,7
17587,4
17588,7
17589,6
17590,6
17591,2
17592,3
17593,2
17594,5
17595,2
17596,7
17597,1
17598,5
17599,3
17600,7
17601,6
17602,3
17603,0
17604,2
17605,4
17606,0
17607,6
17608,1
17609,4
17610,3
17611,3
17612,2
17613,8
17614,4
17615,0
17616,3
17617,5
17618,2
17619,7
17620,1
17621,1
17622,6
17623,1
17624,8
17625,6
17626,0
17627,4
17628,3
17629,1
17630,6
17631,4
17632,1
17633,8
17634,6
17635,8
17636,4
17637,4
17638,4
17639,3
17640,5
17641,3
17642,6
17643,7
17644,4
17645,3
17646,7
17647,8
17648,4
17649,2
17650,7
17651,1
17652,8
17653,0
17654,2
17655,7
17656,2
17657,7
17658,0
17659,6
17660,7
17661,5
17662,3
17663,6
17664,5
17665,2
17666,4
17667,0
17668,4
17669,0
17670,3
17671,4
17672,1
17673,5
17674,0
17675,8
17676,4
17677,4
17678,1
17679,1
17680,4
17681,3
17682,7
17683,6
17684,7
17685,5
17686,2
17687,3
17688,6
17689,8
17690,3
17691,2
17692,3
17693,1
17694,6
17695,5
17696,0
17697,2
17698,6
17699,6
17700,3
17701,6
17702,5
17703,2
17704,1
17705,3
17706,4
17707,2
17708,5
17709,2
17710,4
17711,0
17712,4
17713,3
17714,7
17715,0
17716,4
17717,6
17718,7
17719,1
17720,2
17721,8
17722,3
17723,8
17724,6
17725,3
17726,0
17727,1
17728,2
17729,3
17730,4
17731,7
17732,0
17733,0
17734,5
17735,3
17736,5
17737,5
17738,5
17739,0
17740,0
17741,2
17742,1
17743,5
17744,0
17745,2
17746,6
17747,1
17748,6
17749,1
17750,4
17751,5
17752,1
17753,5
17754,3
17755,1
17756,6
17757,0
17758,1
17759,5
17760,1
17761,6
17762,1
17763,7
17764,7
17765,0
17766,0
17767,6
17768,8
17769,2
17770,0
17771,4
17772,0
17773,3
17774,5
17775,7
17776,6
17777,4
17778,7
17779,6
17780,5
17781,5
17782,0
17783,5
17784,2
17785,4
17786,2
17787,1
17788,8
17789,4
17790,1
17791,6
17792,8
17793,2
17794,8
17795,2
17796,7
17797,3
17798,8
17799,1
17800,4
17801,4
17802,1
17803,8
17804,0
17805,2
17806,7
17807,8
17808,3
17809,5
17810,8
17811,0
17812,0
17813,7
17814,5
17815,8
17816,5
17817,3
17818,7
17819,3
17820,4
17821,7
17822,4
17823,0
17824,2
17825,5
17826,8
17827,5
17828,4
17829,7
17830,7
17831,0
17832,3
17833,6
17834,4
17835,3
17836,3
17837,5
17838,2
17839,0
17840,1
17841,3
17842,1
17843,6
17844,5
17845,3
17846,1
17847,2
17848,4
17849,8
17850,1
17851,0
17852,7
17853,0
17854,4
17855,6
17856,0
17857,2
17858,6
17859,7
17860,8
17861,4
17862,2
17863,1
17864,7
17865,6
17866,0
17867,7
17868,5
17869,6
17870,7
17871,1
17872,8
17873,0
17874,1
17875,3
17876,6
17877,8
17878,8
17879,8
17880,0
17881,5
17882,6
17883,5
17884,4
17885,1
17886,7
17887,0
17888,4
17889,7
17890,4
17891,5
17892,4
17893,2
17894,5
17895,7
17896,4
17897,6
17898,3
17899,4
17900,1
17901,0
17902,7
17903,1
17904,7
17905,2
17906,6
17907,3
17908,0
17909,4
17910,7
17911,4
17912,7
17913,6
17914,4
17915,3
17916,2
17917,5
17918,7
17919,2
17920,0
17921,2
17922,2
17923,8
17924,0
17925,0
17926,5
17927,1
17928,6
17929,5
17930,0
17931,8
17932,2
17933,2
17934,7
17935,1
17936,1
17937,1
17938,4
17939,5
17940,6
17941,8
17942,6
17943,6
17944,2
17945,8
17946,2
17947,2
17948,4
17949,1
17950,7
17951,8
17952,7
17953,4
17954,1
17955,7
17956,0
17957,6
17958,4
17959,1
17960,5
17961,0
17962,0
17963,0
17964,2
17965,2
17966,6
17967,5
17968,0
17969,0
17970,1
17971,4
17972,7
17973,2
17974,6
17975,2
17976,8
17977,3
17978,8
17979,5
17980,5
17981,7
17982,4
17983,6
17984,7
17985,2
17986,2
17987,5
17988,5
17989,1
17990,1
17991,2
17992,8
17993,0
17994,0
17995,1
17996,3
17997,6
17998,3
17999,4
18000,8
18001,4
18002,5
18003,4
18004,5
18005,5
18006,1
18007,6
18008,5
18009,7
18010,8
18011,1
18012,7
18013,0
18014,2
18015,5
18016,5
18017,0
18018,2
18019,5
18020,6
18021,7
18022,5
18023,5
18024,3
18025,6
18026,2
18027,2
18028,3
18029,7
18030,0
18031,0
18032,2
18033,6
18034,5
18035,0
18036,4
18037,6
18038,7
18039,2
18040,2
18041,7
18042,1
18043,8
18044,5
18045,8
18046,1
18047,2
18048,8
18049,3
18050,5
18051,5
18052,0
18053,7
18054,3
18055,8
18056,8
18057,3
18058,4
18059,0
18060,7
18061,1
18062,7
18063,3
18064,3
18065,5
18066,3
18067,2
18068,2
18069,0
18070,4
18071,1
18072,2
18073,2
18074,7
18075,5
18076,3
18077,0
18078,3
18079,4
18080,7
18081,5
18082,5
18083,1
18084,6
18085,3
18086,0
18087,4
18088,2
18089,2
18090,6
18091,3
18092,4
18093,7
18094,5
18095,5
18096,7
18097,1
18098,4
18099,3
18100,7
18101,3
18102,6
18103,5
18104,2
18105,8
18106,0
18107,7
18108,5
18109,3
18110,4
18111,7
18112,0
18113,5
18114,5
18115,2
18116,7
18117,5
18118,5
18119,1
18120,5
18121,2
18122,4
18123,3
18124,2
18125,8
18126,0
18127,8
18128,7
18129,2
18130,6
18131,4
18132,3
18133,5
18134,1
18135,7
18136,7
18137,4
18138,6
18139,7
18140,5
18141,5
18142,6
18143,3
18144,8
18145,3
18146,4
18147,1
18148,3
18149,6
18150,1
18151,0
18152,0
18153,3
18154,1
18155,7
18156,2
18157,0
18158,1
18159,3
18160,3
18161,5
18162,6
18163,7
18164,8
18165,0
18166,3
18167,2
18168,3
18169,1
18170,8
18171,1
18172,3
18173,2
18174,8
18175,3
18176,5
18177,1
18178,6
18179,3
18180,5
18181,8
18182,5
18183,2
18184,5
18185,6
18186,0
18187,7
18188,3
18189,0
18190,1
18191,5
18192,1
18193,6
18194,2
18195,1
18196,0
18197,4
18198,0
18199,5
18200,4
18201,8
18202,8
18203,2
18204,5
18205,2
18206,6
18207,7
18208,0
18209,4
18210,0
18211,3
18212,5
18213,3
18214,8
18215,5
18216,2
18217,1
18218,2
18219,5
18220,0
18221,4
18222,3
18223,2
18224,3
18225,2
18226,0
18227,6
18228,4
18229,6
18230,4
18231,4
18232,0
18233,5
18234,4
18235,4
18236,4
18237,1
18238,4
18239,0
18240,8
18241,1
18242,5
18243,0
18244,7
18245,3
18246,5
18247,6
18248,6
18249,8
18250,6
18251,3
18252,0
18253,0
18254,5
18255,7
18256,8
18257,6
18258,6
18259,6
18260,7
18261,3
18262,6
18263,0
18264,7
18265,6
18266,5
18267,7
18268,3
18269,4
18270,1
18271,3
18272,4
18273,1
18274,8
18275,8
18276,7
18277,6
18278,7
18279,3
18280,8
18281,7
18282,6
18283,4
18284,8
18285,0
18286,7
18287,5
18288,1
18289,4
18290,0
18291,3
18292,5
18293,3
18294,0
18295,6
18296,3
18297,5
18298,3
18299,6
18300,1
18301,7
18302,8
18303,5
18304,7
18305,6
18306,2
18307,4
18308,2
18309,8
18310,2
18311,7
18312,4
18313,3
18314,8
18315,5
18316,4
18317,5
18318,5
18319,2
18320,6
18321,7
18322,0
18323,1
18324,5
18325,2
18326,3
18327,6
18328,0
18329,4
18330,0
18331,0
18332,4
18333,7
18334,6
18335,3
18336,2
18337,0
18338,5
18339,8
18340,4
18341,6
18342,4
18343,6
18344,8
18345,2
18346,8
18347,3
18348,7
18349,4
18350,3
18351,8
18352,3
18353,6
18354,4
18355,6
18356,8
18357,3
18358,6
18359,7
18360,7
18361,3
18362,4
18363,3
18364,6
18365,5
18366,1
18367,6
18368,1
18369,5
18370,0
18371,7
18372,2
18373,7
18374,7
18375,1
18376,5
18377,0
18378,3
18379,6
18380,2
18381,2
18382,1
18383,3
18384,4
18385,3
18386,7
18387,7
18388,1
18389,6
18390,0
18391,5
18392,4
18393,6
18394,6
18395,2
18396,2
18397,4
18398,0
18399,2
18400,8
18401,0
18402,4
18403,1
18404,5
18405,2
18406,4
18407,0
18408,5
18409,6
18410,2
18411,6
18412,7
18413,3
18414,2
18415,5
18416,3
18417,2
18418,2
18419,4
18420,4
18421,2
18422,8
18423,1
18424,5
18425,0
18426,0
18427,0
18428,6
18429,2
18430,6
18431,2
18432,1
18433,8
18434,3
18435,2
18436,3
18437,0
18438,6
18439,5
18440,2
18441,2
18442,4
18443,6
18444,2
18445,4
18446,8
18447,0
18448,6
18449,3
18450,3
18451,7
18452,7
18453,7
18454,4
18455,4
18456,8
18457,2
18458,0
18459,5
18460,3
18461,5
18462,4
18463,1
18464,0
18465,8
18466,8
18467,2
18468,6
18469,6
18470,8
18471,6
18472,1
18473,6
18474,1
18475,4
18476,5
18477,7
18478,6
18479,7
18480,4
18481,4
18482,4
18483,0
18484,6
18485,7
18486,5
18487,5
18488,5
18489,6
18490,8
18491,4
18492,3
18493,0
18494,7
18495,0
18496,1
18497,0
18498,8
18499,4
18500,1
18501,6
18502,6
18503,0
18504,5
18505,7
18506,1
18507,2
18508,1
18509,0
18510,0
18511,0
18512,3
18513,8
18514,8
18515,6
18516,1
18517,7
18518,8
18519,1
18520,3
18521,1
18522,8
18523,4
18524,1
18525,7
18526,2
18527,5
18528,5
18529,7
18530,8
18531,2
18532,2
18533,4
18534,2
18535,2
18536,3
18537,3
18538,7
18539,8
18540,4
18541,7
18542,3
18543,5
18544,3
18545,5
18546,2
18547,0
18548,8
18549,5
18550,1
18551,2
18552,0
18553,8
18554,1
18555,5
18556,7
18557,2
18558,3
18559,6
18560,5
18561,2
18562,1
18563,0
18564,1
18565,0
18566,1
18567,5
18568,4
18569,0
18570,6
18571,5
18572,3
18573,4
18574,6
18575,8
18576,7
18577,6
18578,0
18579,7
18580,3
18581,7
18582,2
18583,0
18584,8
18585,0
18586,0
18587,1
18588,7
18589,6
18590,3
18591,1
18592,1
18593,8
18594,7
18595,6
18596,2
18597,5
18598,8
18599,8
18600,2
18601,1
18602,1
18603,5
18604,8
18605,0
18606,4
18607,2
18608,4
18609,4
18610,2
18611,0
18612,3
18613,5
18614,7
18615,4
18616,8
18617,0
18618,4
18619,5
18620,1
18621,5
18622,2
18623,4
18624,4
18625,7
18626,6
18627,6
18628,5
18629,6
18630,1
18631,1
18632,2
18633,2
18634,4
18635,2
18636,1
18637,6
18638,4
18639,6
18640,7
18641,1
18642,6
18643,3
18644,2
18645,1
18646,5
18647,4
18648,8
18649,8
18650,1
18651,0
18652,4
18653,6
18654,3
18655,5
18656,8
18657,2
18658,1
18659,2
18660,2
18661,2
18662,8
18663,4
18664,0
18665,1
18666,7
18667,0
18668,5
18669,3
18670,6
18671,1
18672,3
18673,4
18674,8
18675,3
18676,7
18677,8
18678,6
18679,5
18680,5
18681,6
18682,8
18683,0
18684,6
18685,7
18686,2
18687,2
18688,4
18689,2
18690,8
18691,2
18692,4
18693,6
18694,7
18695,5
18696,8
18697,7
18698,8
18699,8
18700,4
18701,1
18702,3
18703,5
18704,3
18705,8
18706,2
18707,2
18708,2
18709,0
18710,4
18711,7
18712,3
18713,7
18714,8
18715,2
18716,3
18717,6
18718,1
18719,5
18720,4
18721,0
18722,7
18723,6
18724,1
18725,1
18726,5
18727,2
18728,6
18729,6
18730,6
18731,8
18732,7
18733,7
18734,5
18735,4
18736,4
18737,3
18738,0
18739,7
18740,0
18741,0
18742,4
18743,2
18744,0
18745,0
18746,4
18747,7
18748,5
18749,7
18750,4
18751,7
18752,1
18753,7
18754,3
18755,8
18756,4
18757,7
18758,6
18759,0
18760,4
18761,2
18762,6
18763,5
18764,3
18765,8
18766,1
18767,2
18768,2
18769,3
18770,3
18771,5
18772,8
18773,8
18774,6
18775,8
18776,2
18777,4
18778,3
18779,4
18780,6
18781,7
18782,0
18783,1
18784,6
18785,3
18786,5
18787,0
18788,1
18789,8
18790,1
18791,0
18792,8
18793,8
18794,2
18795,2
18796,0
18797,1
18798,8
18799,0
18800,7
18801,6
18802,8
18803,7
18804,3
18805,2
18806,1
18807,3
18808,3
18809,3
18810,1
18811,0
18812,5
18813,8
18814,8
18815,6
18816,7
18817,2
18818,5
18819,6
18820,3
18821,6
18822,3
18823,2
18824,3
18825,8
18826,2
18827,7
18828,0
18829,3
18830,4
18831,8
18832,4
18833,2
18834,8
18835,8
18836,6
18837,3
18838,6
18839,7
18840,7
18841,1
18842,7
18843,4
18844,5
18845,6
18846,7
18847,1
18848,2
18849,1
18850,0
18851,4
18852,1
18853,6
18854,2
18855,2
18856,7
18857,6
18858,2
18859,6
18860,4
18861,2
18862,0
18863,3
18864,5
18865,2
18866,8
18867,2
18868,8
18869,4
18870,8
18871,5
18872,0
18873,0
18874,7
18875,6
18876,2
18877,5
18878,8
18879,4
18880,2
18881,5
18882,4
18883,2
18884,8
18885,0
18886,4
18887,4
18888,5
18889,0
18890,5
18891,0
18892,3
18893,3
18894,5
18895,0
18896,3
18897,7
18898,1
18899,0
18900,0
18901,0
18902,8
18903,4
18904,2
18905,8
18906,0
18907,8
18908,4
18909,2
18910,6
18911,2
18912,8
18913,4
18914,2
18915,1
18916,2
18917,6
18918,7
18919,7
18920,6
18921,7
18922,5
18923,6
18924,7
18925,5
18926,1
18927,6
18928,8
18929,1
18930,1
18931,2
18932,4
18933,8
18934,0
18935,2
18936,6
18937,3
18938,0
18939,7
18940,3
18941,0
18942,6
18943,6
18944,6
18945,2
18946,1
18947,1
18948,8
18949,1
18950,3
18951,1
18952,5
18953,7
18954,0
18955,4
18956,1
18957,0
18958,5
18959,2
18960,8
18961,1
18962,2
18963,7
18964,7
18965,2
18966,2
18967,8
18968,4
18969,5
18970,3
18971,6
18972,0
18973,7
18974,4
18975,2
18976,4
18977,5
18978,5
18979,4
18980,0
18981,3
18982,2
18983,1
18984,2
18985,3
18986,2
18987,4
18988,2
18989,6
18990,6
18991,5
18992,8
18993,6
18994,5
18995,5
18996,6
18997,4
18998,0
18999,8
19000,8
19001,8
19002,8
19003,6
19004,1
19005,1
19006,4
19007,6
19008,2
19009,0
19010,7
19011,2
19012,8
19013,0
19014,4
19015,8
19016,3
19017,6
19018,3
19019,1
19020,2
19021,1
19022,2
19023,1
19024,2
19025,0
19026,7
19027,8
19028,4
19029,2
19030,1
19031,1
19032,0
19033,7
19034,3
19035,2
19036,0
19037,5
19038,7
19039,8
19040,0
19041,7
19042,6
19043,0
19044,0
19045,3
19046,4
19047,2
19048,5
19049,7
19050,4
19051,3
19052,7
19053,1
19054,8
19055,4
19056,5
19057,2
19058,5
19059,5
19060,2
19061,7
19062,0
19063,6
19064,0
19065,5
19066,6
19067,7
19068,2
19069,8
19070,1
19071,2
19072,7
19073,2
19074,6
19075,6
19076,0
19077,5
19078,7
19079,7
19080,7
19081,1
19082,1
19083,5
19084,4
19085,4
19086,7
19087,7
19088,7
19089,3
19090,4
19091,3
19092,0
19093,4
19094,8
19095,4
19096,1
19097,1
19098,7
19099,8
19100,2
19101,3
19102,6
19103,4
19104,4
19105,3
19106,7
19107,3
19108,5
19109,1
19110,4
19111,8
19112,4
19113,2
19114,5
19115,5
19116,4
19117,1
19118,8
19119,2
19120,4
19121,6
19122,1
19123,4
19124,2
19125,3
19126,5
19127,3
19128,3
19129,4
19130,2
19131,2
19132,8
19133,5
19134,1
19135,3
19136,1
19137,5
19138,6
19139,8
19140,6
19141,2
19142,8
19143,3
19144,4
19145,1
19146,7
19147,3
19148,4
19149,1
19150,6
19151,5
19152,2
19153,5
19154,6
19155,0
19156,3
19157,5
19158,3
19159,8
19160,7
19161,4
19162,7
19163,4
19164,1
19165,1
19166,5
19167,4
19168,0
19169,1
19170,4
19171,7
19172,2
19173,1
19174,1
19175,6
19176,7
19177,0
19178,1
19179,0
19180,1
19181,8
19182,1
19183,0
19184,4
19185,8
19186,8
19187,2
19188,5
19189,1
19190,3
19191,4
19192,8
19193,8
19194,8
19195,0
19196,7
19197,7
19198,3
19199,8
19200,7
19201,4
19202,0
19203,3
19204,5
19205,2
19206,5
19207,5
19208,8
19209,4
19210,3
19211,0
19212,6
19213,5
19214,7
19215,6
19216,2
19217,6
19218,1
19219,5
19220,4
19221,4
19222,3
19223,4
19224,4
19225,8
19226,6
19227,1
19228,5
19229,4
19230,3
19231,1
19232,2
19233,5
19234,2
19235,8
19236,2
19237,5
19238,4
19239,6
19240,8
19241,0
19242,5
19243,2
19244,0
19245,5
19246,1
19247,8
19248,7
19249,3
19250,5
19251,7
19252,6
19253,3
19254,8
19255,5
19256,7
19257,0
19258,8
19259,8
19260,2
19261,6
19262,0
19263,4
19264,3
19265,3
19266,3
19267,7
19268,2
19269,2
19270,4
19271,7
19272,3
19273,3
19274,0
19275,4
19276,7
19277,5
19278,8
19279,4
19280,6
19281,2
19282,1
19283,2
19284,8
19285,6
19286,1
19287,7
19288,1
19289,3
19290,2
19291,4
19292,7
19293,3
19294,7
19295,3
19296,4
19297,7
19298,0
19299,1
19300,8
19301,4
19302,1
19303,5
19304,8
19305,0
19306,7
19307,4
19308,7
19309,3
19310,7
19311,0
19312,8
19313,0
19314,8
19315,4
19316,0
19317,3
19318,7
19319,3
19320,3
19321,0
19322,5
19323,6
19324,3
19325,0
19326,3
19327,0
19328,5
19329,6
19330,3
19331,7
19332,4
19333,7
19334,0
19335,3
19336,1
19337,4
19338,6
19339,8
19340,2
19341,0
19342,2
19343,4
19344,5
19345,4
19346,0
19347,2
19348,3
19349,2
19350,1
19351,1
19352,8
19353,2
19354,8
19355,4
19356,1
19357,0
19358,5
19359,8
19360,5
19361,1
19362,0
19363,2
19364,2
19365,8
19366,4
19367,6
19368,1
19369,5
19370,2
19371,4
19372,2
19373,0
19374,8
19375,4
19376,7
19377,6
19378,5
19379,0
19380,1
19381,5
19382,2
19383,3
19384,1
19385,6
19386,6
19387,6
19388,1
19389,2
19390,3
19391,4
19392,0
19393,7
19394,1
19395,8
19396,6
19397,8
19398,3
19399,4
19400,2
19401,3
19402,5
19403,8
19404,2
19405,7
19406,7
19407,3
19408,7
19409,5
19410,8
19411,0
19412,4
19413,6
19414,0
19415,4
19416,6
19417,6
19418,5
19419,4
19420,8
19421,6
19422,4
19423,2
19424,8
19425,8
19426,7
19427,3
19428,4
19429,7
19430,7
19431,1
19432,8
19433,8
19434,4
19435,5
19436,4
19437,5
19438,3
19439,7
19440,5
19441,6
19442,8
19443,5
19444,0
19445,0
19446,6
19447,8
19448,6
19449,1
19450,2
19451,5
19452,3
19453,1
19454,3
19455,0
19456,1
19457,6
19458,5
19459,2
19460,4
19461,4
19462,5
19463,2
19464,4
19465,0
19466,5
19467,1
19468,0
19469,3
19470,7
19471,1
19472,3
19473,2
19474,8
19475,2
19476,7
19477,6
19478,0
19479,2
19480,4
19481,5
19482,5
19483,7
19484,8
19485,8
19486,6
19487,1
19488,3
19489,8
19490,2
19491,7
19492,3
19493,5
19494,3
19495,2
19496,7
19497,2
19498,5
19499,4
19500,5
19501,6
19502,4
19503,2
19504,6
19505,0
19506,0
19507,1
19508,7
19509,2
19510,8
19511,4
19512,2
19513,3
19514,1
19515,0
19516,8
19517,3
19518,6
19519,8
19520,7
19521,7
19522,1
19523,1
19524,4
19525,8
19526,3
19527,7
19528,2
19529,0
19530,7
19531,4
19532,4
19533,1
19534,1
19535,8
19536,8
19537,7
19538,5
19539,8
19540,6
19541,7
19542,5
19543,7
19544,5
19545,2
19546,1
19547,5
19548,2
19549,6
19550,8
19551,0
19552,6
19553,6
19554,3
19555,1
19556,1
19557,2
19558,8
19559,3
19560,0
19561,3
19562,5
19563,5
19564,8
19565,2
19566,8
19567,0
19568,0
19569,5
19570,5
19571,6
19572,8
19573,4
19574,7
19575,0
19576,8
19577,1
19578,3
19579,6
19580,5
19581,3
19582,6
19583,0
19584,8
19585,0
19586,1
19587,4
19588,3
19589,4
19590,8
19591,5
19592,4
19593,8
19594,1
19595,8
19596,1
19597,3
19598,6
19599,5
19600,0
19601,1
19602,0
19603,1
19604,4
19605,0
19606,1
19607,2
19608,8
19609,5
19610,5
19611,6
19612,2
19613,7
19614,1
19615,0
19616,3
19617,2
19618,7
19619,0
19620,6
19621,8
19622,8
19623,0
19624,5
19625,1
19626,4
19627,4
19628,6
19629,1
19630,2
19631,4
19632,8
19633,1
19634,7
19635,4
19636,5
19637,4
19638,8
19639,3
19640,0
19641,2
19642,0
19643,8
19644,7
19645,4
19646,8
19647,0
19648,4
19649,2
19650,4
19651,1
19652,1
19653,8
19654,8
19655,0
19656,4
19657,0
19658,2
19659,3
19660,1
19661,2
19662,7
19663,2
19664,4
19665,3
19666,7
19667,3
19668,6
19669,7
19670,3
19671,1
19672,1
19673,6
19674,1
19675,2
19676,1
19677,6
19678,7
19679,6
19680,6
